INFO 2023-10-05 09:18:29,800 autoreload Watching for file changes with StatReloader
DEBUG 2023-10-05 09:18:30,122 autoreload File /app/manage.py first seen with mtime 1695647362.11273
DEBUG 2023-10-05 09:18:30,122 autoreload File /usr/local/lib/python3.10/_compat_pickle.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,122 autoreload File /usr/local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1696402868.8544648
DEBUG 2023-10-05 09:18:30,122 autoreload File /usr/local/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,122 autoreload File /usr/local/lib/python3.10/email/message.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,122 autoreload File /usr/local/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1692216887.0
DEBUG 2023-10-05 09:18:30,122 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1696402868.8824656
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/email/contentmanager.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/html/entities.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/sre_parse.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1696402868.7944634
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/sre_compile.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1696402867.8264399
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1696402868.8864655
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1696402868.8904657
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/lib-dynload/_blake2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216873.0
DEBUG 2023-10-05 09:18:30,123 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1696402868.3544526
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1696402868.7144613
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1696402871.630533
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1696402868.7944634
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1696402868.778463
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1696402868.782463
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/bisect.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1696402868.7224617
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/importlib/machinery.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,124 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1696402867.9464428
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1696402868.8904657
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1696402868.8704653
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1696402865.9143937
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1696402867.7224374
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/email/mime/multipart.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1696402868.8544648
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/encodings/aliases.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/asyncio/tasks.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/glob.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/pickle.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1696402868.8624651
DEBUG 2023-10-05 09:18:30,125 autoreload File /usr/local/lib/python3.10/asyncio/constants.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1696402868.782463
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/io.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1696402868.7184615
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1696402868.8544648
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1696402868.8904657
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1696402868.7944634
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1696402867.4424305
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1696402868.7944634
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1696402868.3584528
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/asyncio/streams.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,126 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1696402868.7944634
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216885.0
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1696402868.7904632
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1696402868.5224566
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1696402868.7864633
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1696402866.0183961
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216862.0
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1696402865.9103937
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1696402868.7944634
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/email/parser.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,127 autoreload File /usr/local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1696402868.7504623
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1696402868.614459
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1696402868.8464646
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/collections/__init__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/importlib/util.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/threading.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1696402868.866465
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1696402868.0304449
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1696402868.778463
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/urllib/__init__.py first seen with mtime 1692216887.0
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1696402868.8864655
DEBUG 2023-10-05 09:18:30,128 autoreload File /usr/local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1696402868.7144613
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/asyncio/threads.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1696402868.8464646
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/asyncio/runners.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216873.0
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1696402868.7864633
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1696402867.8224397
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1696402867.2464259
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1696402868.746462
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/email/__init__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,129 autoreload File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1696402868.7104614
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/tokenize.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1696402868.7064612
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/json/scanner.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,130 autoreload File /app/health_access/apps.py first seen with mtime 1695391971.84584
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216866.0
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1696402868.7424622
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1696402868.8544648
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1692216888.0
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216872.0
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/asyncio/unix_events.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/decimal.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,130 autoreload File /usr/local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1696402868.7424622
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1696402868.8824656
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/copyreg.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/asyncio/staggered.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1696402867.254426
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1696402868.7504623
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/functools.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216862.0
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1696402868.8424644
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/__future__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1696402867.0784218
DEBUG 2023-10-05 09:18:30,131 autoreload File /usr/local/lib/python3.10/urllib/parse.py first seen with mtime 1692216887.0
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/asyncio/__init__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1696402871.630533
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1696402868.3584528
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1696402867.8264399
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/getpass.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/ntpath.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1696402868.7864633
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/tempfile.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/asyncio/queues.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1696402868.7984636
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,132 autoreload File /usr/local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1696402868.7184615
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1696402868.8424644
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/_compression.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/zoneinfo/_common.py first seen with mtime 1692216887.0
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1696402868.698461
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/fnmatch.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/json/__init__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1696402868.738462
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1696402868.5224566
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1696402866.0223963
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/uuid.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1696402867.7184372
DEBUG 2023-10-05 09:18:30,133 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1696402867.8224397
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1696402868.7144613
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216867.0
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1696402868.7264616
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/numbers.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1696402868.7224617
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216863.0
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/email/mime/message.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1696402865.9103937
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/opcode.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1696402868.7984636
DEBUG 2023-10-05 09:18:30,134 autoreload File /usr/local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1696402868.7264616
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1696402867.4464307
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/importlib/__init__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/genericpath.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1696402868.7184615
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1696402868.8704653
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1696402868.3584528
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1696402868.3544526
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/base64.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1696402868.7184615
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1696402866.0143962
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/heapq.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,135 autoreload File /usr/local/lib/python3.10/asyncio/exceptions.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/lib-dynload/_sha512.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216871.0
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1696402868.698461
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216864.0
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1696402868.778463
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1696402868.8544648
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/hmac.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1696402868.8744652
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1696402868.614459
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1696402866.0223963
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1696402867.9464428
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1696402868.8544648
DEBUG 2023-10-05 09:18:30,136 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1696402868.8744652
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216864.0
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/signal.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1696402868.866465
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1696402868.8704653
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1696402868.8464646
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1696402868.8784654
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1696402867.4504306
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1696402868.866465
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1696402868.7264616
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1696402868.866465
DEBUG 2023-10-05 09:18:30,137 autoreload File /usr/local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1696402868.7064612
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1696402867.8184397
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1696402868.7624626
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1696402868.7904632
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1696402868.8864655
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1696402868.8824656
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1696402867.9464428
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1696402868.8704653
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216863.0
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1696402865.9103937
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1696402868.7944634
DEBUG 2023-10-05 09:18:30,138 autoreload File /usr/local/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1696402866.0223963
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/http/__init__.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1696402868.8784654
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/hashlib.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1696402868.698461
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/asyncio/locks.py first seen with mtime 1692216886.0
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1696402871.630533
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1696402865.9103937
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1696402868.7904632
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/logging/__init__.py first seen with mtime 1692216887.0
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1692216866.0
DEBUG 2023-10-05 09:18:30,139 autoreload File /usr/local/lib/python3.10/locale.py first seen with mtime 1692216886.0
